DayOfYear,minVal,q25,q75,meanVal
1,12.484,13.06625,14.0275,13.459425
2,12.6,13.125,14.092,13.546317073170732
3,12.634,13.1565,14.066749999999999,13.551499999999999
4,12.724,13.219,14.168,13.628926829268295
5,12.834,13.1735,14.193000000000001,13.6433
6,12.772,13.265,14.254,13.71829268292683
7,12.75,13.27225,14.2875,13.745724999999998
8,12.74,13.292,14.321,13.811073170731708
9,12.847,13.325,14.33325,13.826699999999999
10,12.87,13.398,14.387,13.890439024390245
11,12.892,13.47475,14.36875,13.912049999999999
12,12.887,13.516,14.479,13.974731707317071
13,12.874,13.504,14.543,14.006975609756097
14,12.851,13.55275,14.604750000000001,14.070880952380952
15,12.883,13.58,14.56,14.086829268292682
16,13.033,13.655000000000001,14.571,14.15154761904762
17,13.058,13.715,14.69,14.175926829268292
18,13.119,13.76525,14.6655,14.22454761904762
19,13.177,13.778,14.745,14.26360975609756
20,13.212,13.8255,14.79,14.309666666666667
21,13.215,13.82,14.83,14.319634146341464
22,13.217,13.88925,14.879750000000001,14.370452380952381
23,13.318,13.93,14.932,14.400536585365854
24,13.427,13.966999999999999,14.899,14.448738095238095
25,13.433,13.981,14.905,14.453585365853659
26,13.352,13.999749999999999,14.94725,14.499595238095237
27,13.272,14.045,15.074,14.503463414634147
28,13.401,14.06525,15.043,14.578285714285714
29,13.45,14.051,15.17,14.565585365853657
30,13.563,14.120750000000001,15.12025,14.631142857142859
31,13.657,14.176,15.206,14.639243902439024
32,13.764,14.21225,15.23575,14.716571428571429
33,13.833,14.247,15.331,14.725707317073171
34,13.892,14.257750000000001,15.272,14.767190476190475
35,13.864,14.27,15.36,14.755341463414636
36,13.87,14.271,15.3495,14.799690476190476
37,13.861,14.286,15.369,14.798463414634146
38,13.797,14.2865,15.3125,14.833190476190477
39,13.831,14.351,15.369,14.862951219512194
40,13.772,14.38125,15.352500000000001,14.892285714285714
41,13.791,14.365,15.358,14.894024390243901
42,13.809,14.39725,15.31725,14.910738095238095
43,13.844,14.463,15.367,14.920658536585364
44,13.865,14.492750000000001,15.380749999999999,14.959142857142856
45,13.831,14.513,15.433,14.973365853658537
46,13.875,14.58975,15.43725,15.01254761904762
47,13.902,14.515,15.476,15.007365853658538
48,13.954,14.50525,15.4655,15.048642857142857
49,13.968,14.552,15.518,15.037951219512196
50,14.009,14.59725,15.49975,15.067333333333332
51,14.065,14.678,15.508,15.089853658536585
52,14.109,14.6475,15.51675,15.125571428571428
53,14.151,14.679,15.574,15.125975609756097
54,14.195,14.70225,15.522,15.149904761904763
55,14.134,14.652,15.575,15.137219512195122
56,14.172,14.662749999999999,15.548250000000001,15.158119047619047
57,14.187,14.656,15.532,15.149146341463414
58,14.166,14.688,15.60825,15.198595238095239
59,14.291,14.662,15.635,15.195999999999998
60,14.336,14.689,15.57525,15.217761904761904
61,14.293,14.741,15.617,15.205268292682925
62,14.25,14.73375,15.6685,15.215309523809523
63,14.23,14.724,15.711,15.198975609756097
64,14.186,14.766,15.598500000000001,15.220738095238094
65,14.13,14.757,15.57,15.20187804878049
66,14.177,14.744499999999999,15.55,15.210642857142856
67,14.241,14.772,15.555,15.200048780487805
68,14.26,14.79725,15.55025,15.215285714285715
69,14.306,14.818,15.527,15.20970731707317
70,14.319,14.872250000000001,15.57325,15.23195238095238
71,14.364,14.797,15.521,15.209756097560977
72,14.353,14.8345,15.56875,15.221666666666666
73,14.337,14.76,15.589,15.195341463414634
74,14.351,14.71,15.59925,15.181309523809524
75,14.317,14.712,15.521,15.170975609756097
76,14.28,14.7395,15.546,15.18554761904762
77,14.257,14.642,15.528,15.132536585365854
78,14.193,14.604,15.57275,15.14988095238095
79,14.231,14.694,15.472,15.109268292682927
80,14.227,14.64925,15.5,15.127952380952381
81,14.171,14.597,15.472,15.076731707317073
82,14.15,14.55175,15.514,15.09947619047619
83,14.12,14.483,15.538,15.054439024390243
84,14.123,14.47475,15.5435,15.07352380952381
85,14.197,14.495,15.554,15.040560975609756
86,14.199,14.501999999999999,15.48425,15.053214285714287
87,14.211,14.431,15.483,15.008634146341464
88,14.194,14.4555,15.5055,15.020095238095239
89,14.096,14.386,15.426,14.979414634146341
90,14.06,14.347,15.449,14.979238095238097
91,14.014,14.345,15.37,14.918365853658537
92,14.013,14.33,15.381,14.89554761904762
93,13.966,14.337,15.222,14.847268292682925
94,13.889,14.3405,15.3115,14.835833333333333
95,13.767,14.32,15.146,14.780829268292683
96,13.627,14.280249999999999,15.2365,14.77997619047619
97,13.539,14.282,15.154,14.71870731707317
98,13.565,14.274999999999999,15.139,14.707642857142858
99,13.554,14.22,15.088,14.643487804878049
100,13.547,14.20575,15.112,14.639
101,13.515,14.154,14.983,14.577463414634147
102,13.462,14.08075,14.969,14.55604761904762
103,13.5,14.012,14.891,14.492951219512195
104,13.49,14.02975,14.93125,14.487380952380953
105,13.431,13.986,14.85,14.421097560975609
106,13.394,14.0015,14.8035,14.429238095238096
107,13.328,13.92,14.78,14.345487804878047
108,13.254,13.90175,14.78225,14.348238095238095
109,13.214,13.897,14.635,14.252634146341462
110,13.23,13.887,14.67125,14.280976190476192
111,13.262,13.853,14.619,14.21951219512195
112,13.221,13.83225,14.60375,14.223547619047618
113,13.279,13.817,14.583,14.153512195121952
114,13.254,13.79225,14.558,14.154119047619046
115,13.307,13.699,14.477,14.065560975609756
116,13.179,13.6485,14.4175,14.058857142857143
117,13.103,13.555,14.34,13.966317073170732
118,13.08,13.536,14.3675,13.969738095238096
119,13.033,13.498,14.273,13.882926829268294
120,13.016,13.474499999999999,14.271,13.875238095238094
121,12.862,13.363,14.068,13.69751219512195
122,12.746,13.304,14.103,13.670571428571428
123,12.689,13.269,13.929,13.590170731707317
124,12.662,13.22225,13.993,13.59242857142857
125,12.554,13.209,13.862,13.497390243902439
126,12.543,13.17175,13.88025,13.507404761904763
127,12.552,13.139,13.787,13.418975609756098
128,12.529,13.0905,13.843,13.418857142857142
129,12.386,13.064,13.616,13.33551219512195
130,12.358,12.97125,13.67625,13.33557142857143
131,12.286,12.941,13.492,13.252317073170733
132,12.18,12.878499999999999,13.65125,13.244119047619048
133,12.084,12.833,13.424,13.16219512195122
134,12.01,12.8335,13.568249999999999,13.163833333333333
135,11.964,12.758,13.338,13.075658536585365
136,11.918,12.75675,13.46375,13.062690476190477
137,11.87,12.702,13.264,12.976780487804879
138,11.78,12.6615,13.35,12.963071428571428
139,11.769,12.64,13.188,12.891804878048779
140,11.715,12.58075,13.2105,12.881595238095239
141,11.667,12.531,13.098,12.790463414634146
142,11.642,12.50675,13.055,12.781261904761905
143,11.61,12.427,13.019,12.696365853658538
144,11.514,12.38725,12.9795,12.690714285714286
145,11.401,12.348,12.946,12.613463414634147
146,11.397,12.32375,12.97675,12.616142857142858
147,11.385,12.233,12.853,12.527682926829268
148,11.347,12.21425,12.917,12.537095238095239
149,11.297,12.129,12.814,12.448731707317073
150,11.241,12.112,12.844750000000001,12.447380952380952
151,11.197,12.079,12.75,12.358658536585365
152,11.132,11.9575,12.706249999999999,12.270761904761903
153,11.015,11.89,12.567,12.159219512195122
154,11.062,11.804,12.533,12.151785714285714
155,11.082,11.748,12.439,12.065365853658538
156,11.058,11.7055,12.449,12.052309523809523
157,11.031,11.613,12.347,11.961829268292682
158,10.965,11.54575,12.405999999999999,11.94442857142857
159,10.926,11.45,12.254,11.858219512195122
160,10.93,11.38275,12.3085,11.84702380952381
161,10.871,11.26,12.191,11.756219512195122
162,10.829,11.23525,12.223500000000001,11.7375
163,10.778,11.148,12.158,11.660853658536587
164,10.767,11.091249999999999,12.12875,11.641642857142857
165,10.741,10.997,11.999,11.542926829268293
166,10.64,10.93825,12.02525,11.525809523809524
167,10.588,10.88,11.821,11.42909756097561
168,10.407,10.8205,11.89375,11.4065
169,10.399,10.767,11.826,11.308926829268293
170,10.315,10.705,11.79675,11.273595238095238
171,10.131,10.68,11.668,11.180829268292683
172,10.103,10.561,11.7135,11.13509523809524
173,10.014,10.483,11.58,11.042756097560975
174,9.97,10.413,11.663499999999999,11.01495238095238
175,9.814,10.301,11.514,10.901658536585366
176,9.694,10.266749999999998,11.49275,10.864261904761904
177,9.645,10.106,11.346,10.760951219512195
178,9.501,10.029250000000001,11.372,10.712214285714285
179,9.328,9.878,11.304,10.600000000000001
180,9.231,9.8565,11.25,10.548976190476191
181,9.257,9.753,11.069,10.443756097560977
182,9.022,9.5775,10.96875,10.283142857142858
183,8.943,9.452,10.809,10.146878048780488
184,8.812,9.38575,10.780249999999999,10.10145238095238
185,8.687,9.269,10.67,9.999756097560976
186,8.646,9.14525,10.57775,9.935238095238097
187,8.596,9.084,10.416,9.81790243902439
188,8.431,8.98725,10.35325,9.745119047619047
189,8.262,8.909,10.242,9.648268292682927
190,8.059,8.79825,10.246500000000001,9.5835
191,8.077,8.695,10.039,9.473536585365855
192,7.959,8.62875,10.08275,9.4025
193,7.795,8.475,9.867,9.29951219512195
194,7.716,8.37025,9.8995,9.197714285714286
195,7.482,8.262,9.713,9.103829268292683
196,7.317,8.208,9.6775,9.01
197,7.241,8.04,9.565,8.908365853658536
198,7.1,7.946249999999999,9.482500000000002,8.82847619047619
199,6.971,7.864,9.427,8.723317073170731
200,6.844,7.809,9.35975,8.645214285714285
201,6.719,7.767,9.264,8.549780487804878
202,6.6,7.65675,9.19875,8.471404761904761
203,6.465,7.545,9.028,8.362463414634146
204,6.335,7.452,9.062,8.286952380952382
205,6.295,7.354,8.891,8.191414634146343
206,6.297,7.2985,8.845500000000001,8.129619047619048
207,6.226,7.206,8.824,8.023121951219512
208,6.241,7.17475,8.76025,7.97997619047619
209,6.156,7.061,8.621,7.868439024390244
210,6.159,7.0305,8.55725,7.800928571428572
211,6.064,6.9,8.518,7.703780487804878
212,6.075,6.7915,8.47225,7.642214285714286
213,6.023,6.677,8.309,7.539341463414634
214,5.924,6.615,8.20325,7.474809523809524
215,5.828,6.52,8.243,7.382756097560975
216,5.78,6.48525,8.1805,7.330761904761904
217,5.595,6.371,8.119,7.247268292682928
218,5.464,6.251,8.049,7.187571428571428
219,5.392,6.213,7.96,7.090463414634146
220,5.385,6.16825,7.9035,7.045166666666667
221,5.256,6.169,7.852,6.968292682926829
222,5.088,6.015,7.74125,6.902
223,5.098,5.927,7.716,6.825780487804877
224,5.021,5.848000000000001,7.6655,6.789904761904761
225,4.938,5.776,7.566,6.697219512195122
226,4.889,5.74975,7.517250000000001,6.662809523809524
227,4.724,5.588,7.463,6.585073170731707
228,4.679,5.57175,7.43375,6.547357142857142
229,4.619,5.538,7.404,6.479317073170732
230,4.545,5.49475,7.359249999999999,6.441928571428571
231,4.52,5.422,7.344,6.37439024390244
232,4.405,5.40375,7.287,6.327904761904762
233,4.313,5.3790000000000004,7.2197499999999994,6.296785714285714
234,4.275,5.282,7.204,6.232119047619048
235,4.216,5.258500000000001,7.18725,6.213619047619047
236,4.105,5.22325,7.08525,6.140857142857143
237,4.006,5.155,7.13075,6.128428571428572
238,3.912,5.09775,7.0135,6.052690476190476
239,3.906,5.03075,6.97825,6.038833333333334
240,3.785,5.02575,6.94775,5.979880952380952
241,3.758,5.013249999999999,6.9399999999999995,5.958595238095238
242,3.691,5.02325,6.85375,5.901380952380952
243,3.764,4.9555,6.86325,5.895261904761905
244,3.648,4.91425,6.7555,5.821904761904762
245,3.573,4.84475,6.781750000000001,5.808976190476191
246,3.562,4.8405000000000005,6.75,5.760404761904762
247,3.562,4.839499999999999,6.79175,5.767428571428572
248,3.545,4.7867500000000005,6.69375,5.702523809523809
249,3.505,4.73475,6.72475,5.720238095238095
250,3.451,4.72825,6.5249999999999995,5.666095238095238
251,3.522,4.70275,6.711,5.698261904761905
252,3.516,4.69225,6.50325,5.651095238095238
253,3.492,4.689,6.698499999999999,5.680119047619048
254,3.452,4.70375,6.4995,5.623547619047619
255,3.416,4.68675,6.6515,5.657214285714286
256,3.417,4.66325,6.53575,5.613809523809524
257,3.399,4.68125,6.6855,5.666166666666667
258,3.408,4.689,6.54125,5.628119047619047
259,3.378,4.682,6.6425,5.671904761904762
260,3.34,4.63275,6.564,5.627785714285714
261,3.408,4.64675,6.631,5.691190476190476
262,3.452,4.62775,6.55375,5.665904761904762
263,3.512,4.6345,6.62475,5.746119047619048
264,3.573,4.63875,6.655749999999999,5.724404761904761
265,3.584,4.6682500000000005,6.683,5.799142857142857
266,3.601,4.729,6.66825,5.789142857142857
267,3.629,4.84125,6.727250000000001,5.871380952380953
268,3.674,4.903499999999999,6.72375,5.881642857142857
269,3.735,4.93475,6.77675,5.964309523809524
270,3.76,5.0685,6.8765,5.972261904761905
271,3.803,5.12625,6.9505,6.063357142857143
272,3.86,5.16175,7.0222500000000005,6.071071428571429
273,3.894,5.194,7.06825,6.171928571428571
274,3.945,5.32825,7.2585,6.2600476190476195
275,4.112,5.3580000000000005,7.3965000000000005,6.404285714285715
276,4.138,5.36,7.51975,6.421380952380952
277,4.151,5.447,7.64025,6.543809523809523
278,4.235,5.53625,7.648000000000001,6.568095238095238
279,4.297,5.627000000000001,7.81275,6.6869523809523805
280,4.383,5.72275,7.88925,6.722142857142857
281,4.481,5.829,7.986249999999999,6.853833333333333
282,4.572,5.906499999999999,8.01175,6.89952380952381
283,4.626,6.01925,8.125,7.028047619047619
284,4.776,6.1475,8.13425,7.071642857142858
285,4.963,6.25225,8.4215,7.224619047619048
286,5.006,6.32625,8.382249999999999,7.281119047619048
287,5.125,6.40175,8.57875,7.433571428571428
288,5.173,6.516249999999999,8.568,7.4875952380952375
289,5.241,6.64975,8.7885,7.633571428571429
290,5.261,6.84425,8.78425,7.707833333333333
291,5.328,7.04025,9.028749999999999,7.865714285714286
292,5.365,7.15425,8.9855,7.929928571428571
293,5.39,7.269,9.179,8.063214285714285
294,5.402,7.3895,9.162749999999999,8.120928571428571
295,5.457,7.53575,9.29825,8.265952380952381
296,5.518,7.59225,9.337499999999999,8.34197619047619
297,5.638,7.623,9.4885,8.470333333333334
298,5.754,7.6595,9.4305,8.549
299,5.895,7.8315,9.54,8.685767441860465
300,5.976,8.01325,9.502749999999999,8.745214285714285
301,6.07,8.181999999999999,9.6835,8.883651162790699
302,6.245,8.28525,9.71875,8.9095
303,6.526,8.4015,9.862,9.051302325581396
304,6.697,8.48,9.89,9.091738095238096
305,6.921,8.6735,10.0615,9.274465116279071
306,7.219,8.74,10.134,9.328761904761905
307,7.424,8.849,10.204,9.449744186046512
308,7.558,8.91475,10.151,9.466833333333332
309,7.675,8.947,10.337,9.588558139534884
310,7.862,9.013,10.24125,9.606285714285715
311,8.029,9.1125,10.424,9.719255813953488
312,8.168,9.15625,10.3195,9.727785714285714
313,8.251,9.2985,10.561499999999999,9.871720930232557
314,8.417,9.39175,10.462250000000001,9.885833333333332
315,8.471,9.471499999999999,10.675,10.00539534883721
316,8.56,9.52225,10.63775,10.023523809523809
317,8.649,9.573,10.918,10.15386046511628
318,8.653,9.62175,10.78775,10.160309523809524
319,8.721,9.7295,10.934000000000001,10.284325581395349
320,8.73,9.804,10.899750000000001,10.300642857142858
321,8.804,9.898,11.043,10.41953488372093
322,8.698,9.95475,11.033750000000001,10.421857142857144
323,8.585,10.030000000000001,11.149999999999999,10.538930232558139
324,8.584,10.1065,11.151,10.543952380952382
325,8.692,10.179,11.352,10.672023255813953
326,8.9,10.21375,11.33575,10.69402380952381
327,8.989,10.262,11.452,10.81446511627907
328,9.058,10.2835,11.48875,10.836023809523809
329,9.188,10.3935,11.6475,10.980093023255813
330,9.291,10.45875,11.655999999999999,11.00345238095238
331,9.489,10.568000000000001,11.719000000000001,11.134651162790698
332,9.635,10.664,11.816500000000001,11.156666666666666
333,9.726,10.805,11.958,11.274604651162791
334,9.796,10.81625,11.93975,11.289309523809525
335,9.913,10.977,12.264,11.500116279069767
336,10.183,10.915500000000002,12.305,11.555333333333333
337,10.355,11.01625,12.3615,11.650404761904761
338,10.387,11.138,12.314,11.691975609756097
339,10.369,11.2475,12.50375,11.813095238095238
340,10.415,11.333,12.469,11.840463414634147
341,10.461,11.37725,12.591249999999999,11.964833333333335
342,10.662,11.467,12.619,12.004390243902439
343,10.683,11.583,12.75325,12.114119047619047
344,10.8,11.681,12.72,12.152829268292683
345,10.928,11.73475,12.83025,12.262880952380954
346,10.958,11.812,12.712,12.296365853658537
347,11.026,11.8855,12.87925,12.397333333333332
348,11.071,12.019,12.836,12.424829268292683
349,11.159,12.02825,13.017249999999999,12.529190476190475
350,11.178,12.015,13.035,12.54770731707317
351,11.314,12.10925,13.15175,12.646333333333333
352,11.421,12.207,13.13,12.666634146341464
353,11.531,12.27125,13.303999999999998,12.761785714285715
354,11.707,12.299,13.24,12.779463414634145
355,11.792,12.4235,13.3275,12.875309523809525
356,11.841,12.436,13.316,12.89451219512195
357,11.831,12.525500000000001,13.515,12.992809523809523
358,11.737,12.507,13.53,13.003780487804878
359,11.865,12.6665,13.600000000000001,13.09397619047619
360,12.027,12.659,13.597,13.096731707317073
361,12.053,12.7295,13.6625,13.16197619047619
362,12.049,12.831,13.583,13.165731707317072
363,12.121,12.88575,13.8205,13.269428571428572
364,12.198,12.926,13.707,13.264560975609756
365,12.277,12.9295,13.90375,13.348857142857144
366,12.419,12.770499999999998,13.721,13.239909090909093
